frame,x,y,particle
17650,7.699999999999989,4.387346168358988,0
17700,4.399999999999977,8.106419297743997,0
17750,8.799979999999948,2.6373610954782976,0
17800,7.699979999999982,5.451482163536696,0
17850,6.600019999999972,28.55149216353672,0
17900,13.466587185316484,23.076737713151573,0
17950,6.5999799999999595,26.83735109547831,0
18000,7.699979999999982,3.7373510954782887,0
18050,2.200019999999995,-7.22592681651895,0
18100,,,0
18150,,,0
18200,11.18117082597513,8.773622278356214,0
18250,,,0
18300,5.500020000000006,9.887346168358988,0
18350,,,0
18400,,,0
18450,,,0
18500,5.499999999999943,3.251458301833111,0
18550,5.499999999999943,14.251472163536704,0
18600,6.600019999999972,12.501706451081361,0
18650,2.1999999999999886,19.68013223591541,0
18700,6.5999799999999595,10.951482163536696,0
18750,,,0
18800,9.899999999999977,8.622027232005621,0
18850,,,0
18900,7.699979999999982,-9.948541698166878,0
18950,5.499999999999943,-18.26264890452171,0
19000,3.299979999999948,-33.66264890452172,0
19050,-5.684341886080802e-14,-30.362513398536635,0
19100,6.600019999999972,-29.26264890452171,0
19150,-3.3000200000000177,-53.948527836463285,0
19200,2.1999799999999823,-42.948527836463285,0
19250,1.1000199999999722,-52.3626389045217,0
19300,-3.3000000000000114,-64.94852783646328,0
19350,,,0
19400,-11.000000000000057,-78.1485278364633,0
19450,-17.600000000000023,-84.26264890452171,0
19500,-24.200000000000045,-86.78540471956799,0
19550,-9.899980000000028,-73.13454047794704,0
19600,-7.700020000000052,-69.9626489045217,0
19650,-5.684341886080802e-14,-50.6485278364633,0
19700,-1.1000000000000227,-58.34851783646329,0
19750,-2.200020000000052,-60.062523398536655,0
19800,,,0
19850,,,0
19900,-19.800020000000018,-72.16264890452172,0
19950,,,0
20000,-19.80000000000001,-74.3626389045217,0
20050,-22.000000000000057,-85.84853169816688,0
20100,-22.0,-77.5703692093968,0
20150,-14.300020000000018,-66.0809294147571,0
20200,-3.3000200000000177,-50.648541698166895,0
20250,,,0
20300,,,0
20350,,,0
20400,,,0
20450,4.399999999999977,8.044251040010607,0
20500,,,0
20550,,,0
20600,,,0
20650,8.799979999999948,-9.4626489045217,0
20700,,,0
20750,5.499999999999943,-22.048517836463304,0
20800,2.1999799999999823,-29.26264890452171,0
20850,4.399999999999977,-31.98092941475707,0
20900,8.474688123362682,-22.024811007910074,0
20950,2.0000000006348273e-05,-30.848517836463287,0
21000,2.1999799999999823,-26.448527836463285,0
21050,3.3000000000000114,-17.162648904521717,0
21100,,,0
21150,7.699999999999989,-24.248527836463296,0
21200,-9.899980000000028,-41.80590768874691,0
21250,-3.3000200000000177,-41.84851783646329,0
21300,,,0
21350,8.800000000000011,-14.348517836463287,0
21400,,,0
21450,,,0
21500,6.600019999999972,-32.45262166768438,0
21550,-5.684341886080802e-14,-27.062648904521723,0
21600,,,0
21650,2.1999799999999823,-40.748527836463296,0
21700,7.699999999999989,-13.862638904521702,0
21750,9.899999999999977,4.351472163536698,0
21800,,,0
21850,,,0
21900,,,0
21950,,,0
22000,,,0
22050,,,0
22100,,,0
22150,,,0
22200,,,0
22250,,,0
22300,,,0
22350,,,0
22400,,,0
22450,,,0
22500,,,0
22550,,,0
22600,,,0
22650,,,0
22700,,,0
22750,,,0
22800,,,0
22850,,,0
22900,,,0
22950,,,0
23000,,,0
23050,,,0
23100,,,0
23150,,,0
23200,,,0
23250,,,0
23300,,,0
23350,,,0
23400,,,0
23450,,,0
23500,,,0
23550,,,0
23600,,,0
23650,,,0
23700,,,0
23750,,,0
23800,,,0
23850,,,0
23900,,,0
23950,,,0
24000,,,0
24050,-1.1000000000000227,34.53616452435293,0
24100,1.1000199999999722,26.83735109547831,0
24150,7.699999999999989,11.437486601463348,0
24200,7.699979999999982,21.33614452435293,0
24250,,,0
24300,,,0
24350,11.926764204787332,-0.048916183774394995,0
24400,5.500020000000006,-28.648527836463302,0
24450,,,0
24500,,,0
24550,,,0
24600,3.3000000000000114,-30.362638904521702,0
24650,6.600000000000023,-13.83171879232691,0
24700,-5.684341886080802e-14,-20.307185434139257,0
24750,2.200019999999938,-34.76520537510572,0
24800,9.574792253130738,-22.00066513000229,0
24850,2.200019999999938,-8.207175434139259,0
24900,,,0
24950,3.299979999999948,-7.877972767994379,0
25000,4.399999999999977,-22.595467416959963,0
25050,3.3000000000000114,-22.662648904521717,0
25100,-5.684341886080802e-14,-18.262523398536644,0
25150,5.500020000000006,-17.648527836463302,0
25200,6.600019999999972,-20.948527836463285,0
25250,,,0
25300,8.800000000000011,5.9373610954782805,0
25350,7.699979999999982,5.451468301833103,0
25400,,,0
25450,,,0
25500,,,0
25550,3.299979999999948,-22.08004442681974,0
25600,,,0
25650,-3.3000200000000177,-21.59358070225602,0
25700,2.1999799999999823,-19.84853169816688,0
25750,,,0
25800,,,0
25850,,,0
25900,,,0
25950,,,0
26000,2.1999999999999886,-17.48540471956801,0
26050,,,0
26100,,,0
26150,,,0
26200,,,0
26250,,,0
26300,,,0
26350,,,0
26400,,,0
26450,,,0
26500,,,0
26550,,,0
26600,,,0
26650,,,0
26700,,,0
26750,,,0
26800,,,0
26850,,,0
26900,,,0
26950,,,0
27000,,,0
27050,,,0
27100,,,0
27150,,,0
27200,,,0
27250,,,0
27300,,,0
27350,,,0
27400,,,0
27450,,,0
27500,,,0
27550,,,0
27600,,,0
27650,,,0
27700,,,0
27750,,,0
27800,,,0
27850,,,0
27900,,,0
27950,,,0
28000,,,0
28050,,,0
28100,,,0
28150,,,0
28200,,,0
28250,,,0
28300,,,0
28350,,,0
28400,,,0
28450,-1.1000000000000227,-6.125926816518955,0
28500,3.3000000000000114,16.93640287063414,0
28550,4.400019999999984,4.129086654434758,0
28600,,,0
28650,1.1000199999999722,-18.263731415654092,0
28700,-1.1000000000000227,-16.686413763449735,0
28750,-3.3000000000000114,-29.22592681651895,0
28800,,,0
28850,,,0
28900,,,0
28950,-3.3000000000000114,-17.777982767994388,0
29000,,,0
29050,,,0
29100,,,0
29150,4.399999999999977,-20.46385547564708,0
29200,,,0
29250,,,0
29300,,,0
29350,-3.3000000000000114,-49.063731415654104,0
29400,-3.3000000000000114,-41.363721415654084,0
29450,-12.100000000000023,-51.74808416488531,0
29500,-6.600000000000023,-42.9161232184548,0
29550,-9.899980000000028,-46.95574895998939,0
29600,,,0
29650,-3.3000000000000114,-38.67771935762465,0
29700,-3.3000000000000114,-27.548527836463307,0
29750,-4.399980000000028,-22.177719357624653,0
29800,-1.1000000000000227,-18.26264890452171,0
29850,,,0
29900,,,0
29950,,,0
